CIC1	ms	1	0.009639	0.003098	0.010830	0.063017	0.222294	0.297336	0.151201	0.135709	0.198057	0.042430	0.080075	0.053633	0.303157	0.273854	0.003910	0.121628	0.220537	0.142736	0.410117	0.496985	0.136900	0.100547	0.490630	0.172994	0.388005	0.163085	0.424284	0.574851	0.414786	0.309018	0.203269	6.148307	3.892535
CIC1	ms	2	0.810998	0.912986	0.840393	0.436048	0.074915	0.017409	0.240750	0.518126	0.700574	0.769028	0.718750	0.582052	0.675044	0.714720	0.604279	0.475708	0.473647	0.741873	0.755387	0.633380	0.769400	0.706580	0.464252	0.340658	0.181630	0.255091	0.377674	0.503334	0.580591	0.629453	0.546239	3.631966	1.624751
CIN8	ms	1	0.834327	0.541617	0.722168	1.414214	1.414214	0.694600	0.391608	0.487614	0.431265	0.146582	0.164473	0.276216	0.249341	0.204295	0.224341	0.259328	0.257465	0.170937	0.041382	0.127195	0.171637	0.175436	0.092699	0.035444	0.143248	0.083389	0.017765	0.062961	0.139209	0.259958	0.351277	7.516795	5.237138
CLB2	wb	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.732051	1.024406	0.963096	0.756856	0.555267	0.364342	0.081406	0.436393	0.656814	0.584476	1.171146	0.000000	0.000000	0.000000	1.732051	1.732051	1.251166	0.864154	0.745111	0.745111	0.745111	0.523242	1.359194	2.569494
CLB2	ms	2	1.414214	1.414214	1.414214	0.938472	0.127343	0.015499	0.482831	0.174049	0.792679	0.298476	0.382400	0.709658	0.075289	0.224633	0.401738	1.074470	0.963010	0.487789	0.565777	1.240197	1.086756	0.603673	0.713087	0.232354	1.080699	0.763392	0.211079	1.299769	0.198887	0.730254	0.685277	1.457476	1.796411
CLB5	ms	1	0.971043	0.882970	0.807573	0.276008	0.441990	0.370274	0.251405	0.090667	0.278259	0.171024	0.099675	0.050914	0.230523	0.372565	0.351006	0.390690	0.439690	0.403207	0.192471	0.047908	0.131308	0.175686	0.208883	0.139303	0.050739	0.012169	0.005247	0.022080	0.204652	0.346358	0.280903	8.030589	5.231702
CLB6	ms	1	0.223545	0.416375	0.152815	0.256108	0.101899	0.449205	0.460666	0.250825	0.040144	0.010219	0.218855	0.266042	0.072943	0.166579	0.527908	0.395967	0.216948	0.446261	0.604746	0.724811	0.693109	0.676516	0.690147	0.658703	0.597845	0.529075	0.415078	0.207878	0.554333	0.679725	0.373972	4.408822	2.265278
CLB6	ms	2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
CLN2	ms	1	0.935269	0.550650	1.315116	1.200009	0.795392	0.510954	0.255772	0.185451	0.416827	0.218757	0.260329	0.677602	0.677871	0.374022	0.558552	0.362278	0.259991	0.868127	0.075497	0.745492	0.216470	0.052636	0.191300	0.121079	0.009994	0.189525	0.219556	0.012980	0.496114	1.026618	0.437768	3.313528	3.199083
CLN2	ms	2	1.414214	1.414214	0.000000	1.414214	1.414214	1.414214	1.414214	0.559518	0.116259	0.518371	0.538140	0.184431	0.730199	1.414214	1.414214	1.414214	0.000000	0.000000	1.414214	1.291917	0.143119	0.178109	0.377081	0.083694	0.507612	0.073252	0.436676	0.353809	0.545195	0.929543	0.722654	2.152519	1.984463
CLN3	ms	2	1.414214	1.414214	0.305637	1.088747	0.531233	1.414214	1.414214	0.000000	0.000000	0.000000	1.414214	1.414214	1.414214	1.414214	1.414214	0.383400	1.414214	1.414214	0.297553	0.232348	0.174951	0.000000	0.000000	1.414214	1.414214	1.414214	1.414214	1.414214	1.414214	1.414214	0.915760	1.135650	1.012800
CLN3	ms	3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
ELM1	ms	1	0.212590	0.321547	0.388435	0.267877	0.122713	0.058322	0.024865	0.132845	0.238625	0.110466	0.154960	0.266246	0.284966	0.205508	0.018105	0.099376	0.189683	0.063056	0.000162	0.007775	0.090520	0.103028	0.006037	0.032385	0.038876	0.013709	0.000000	0.008079	0.155924	0.246848	0.123598	8.765336	5.939013
ELM1	ms	2	0.074113	0.122879	0.125583	0.135150	0.196337	0.191807	0.062363	0.023600	0.046939	0.145210	0.114433	0.003128	0.104882	0.165009	0.124251	0.150512	0.155288	0.038031	0.112761	0.320769	0.340762	0.252886	0.007760	0.067140	0.210632	0.158455	0.138117	0.136652	0.023980	0.131112	0.133052	11.455716	6.347356
FHL1	ms	1	0.281510	0.217731	0.242691	0.278200	0.007398	0.152038	0.072653	0.064217	0.174965	0.165104	0.121584	0.083061	0.134710	0.172053	0.200201	0.133140	0.049525	0.042994	0.045157	0.037054	0.042907	0.095185	0.112897	0.062292	0.025968	0.082697	0.042392	0.065099	0.152434	0.286802	0.114479	13.113058	7.583700
FHL1	ms	2	0.600891	0.663919	0.431987	0.188237	0.163233	0.074889	0.069072	0.124896	0.167575	0.145103	0.103787	0.095043	0.125737	0.072771	0.030210	0.021899	0.069336	0.011546	0.036460	0.071749	0.101708	0.131085	0.153204	0.097291	0.032483	0.076487	0.046712	0.069351	0.094243	0.063583	0.142024	11.934123	7.678280
FHL1	ms	3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
FKH1	ms	1	0.753628	0.577496	0.520496	0.538490	0.462582	0.308409	0.222225	0.443384	0.666724	0.896097	0.961332	0.995338	0.923771	0.839697	0.848660	0.742293	0.669064	0.816381	0.820246	0.742777	0.671767	0.575685	0.450927	0.539594	0.647585	0.603161	0.572190	0.538880	0.597846	0.616420	0.655317	2.531452	1.333072
FKH1	ms	2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
FKH2	ms	1	0.265136	0.271027	0.362449	0.439310	0.289222	0.219016	0.291197	0.301589	0.308882	0.270039	0.239570	0.212191	0.251572	0.273526	0.265264	0.206154	0.171075	0.173033	0.189797	0.222818	0.122464	0.062561	0.044557	0.081129	0.153750	0.268881	0.216986	0.028739	0.187711	0.241339	0.221498	12.886675	4.629960
FKH2	ms	2	0.133998	0.269807	0.363818	0.294947	0.211442	0.120011	0.277556	0.015937	0.272122	0.281484	0.134357	0.501110	0.499380	0.429065	0.258287	0.400462	0.475958	0.106890	0.017237	0.141543	0.263245	0.198609	0.006823	0.096998	0.355639	0.036313	0.099566	0.074071	0.178410	0.162466	0.226310	7.379217	4.364331
GAT1	ms	1	0.283903	0.231058	0.215176	0.184727	0.005826	0.057236	0.044396	0.259574	0.398865	0.252329	0.205056	0.208477	0.292437	0.295135	0.162047	0.063451	0.032452	0.287325	0.214060	0.003293	0.035156	0.043356	0.006129	0.037797	0.067262	0.060069	0.004973	0.204024	0.072866	0.360647	0.148414	8.094619	5.274788
GAT1	ms	2	0.297444	0.559745	0.485093	0.274254	0.052966	0.107932	0.107979	0.170179	0.369288	0.126808	0.006817	0.060691	0.261385	0.186102	0.247593	0.074631	0.217907	0.238529	0.201574	0.178390	0.156001	0.037929	0.218243	0.184866	0.045813	0.044226	0.106041	0.190686	0.170772	0.085806	0.186040	6.570648	4.203159
HCM1	ms	1	0.354292	0.108645	0.006908	0.286304	0.052827	0.074403	0.017946	0.315108	0.516447	0.209707	0.146357	0.396062	0.514315	0.778052	1.198983	0.534984	0.114615	0.180710	0.182375	0.015807	0.056127	0.123158	0.194096	0.256944	0.291791	0.112186	0.029589	0.019740	0.043326	0.028173	0.253160	4.363785	3.698469
HCM1	ms	2	0.732995	0.735026	0.746777	0.975263	0.572784	0.565121	0.632992	0.234777	0.088692	0.139278	0.086151	0.144713	0.277094	0.603703	0.448324	0.606803	1.323225	1.135689	0.593101	0.061656	0.420843	0.476335	0.412486	0.444621	0.501682	0.362485	0.228640	0.073208	0.130275	0.370259	0.486588	3.810263	2.741048
INO4	ms	1	0.611425	0.615896	0.603625	0.502946	0.413342	0.389475	0.432726	0.536877	0.629994	0.567735	0.582704	0.656720	0.668358	0.727535	0.861912	0.694030	0.601893	0.701573	0.647735	0.486287	0.381063	0.373445	0.524611	0.501649	0.422913	0.387267	0.350934	0.311941	0.449745	0.563713	0.542379	6.411021	1.794591
INO4	ms	2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
INO4	ms	3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
IXR1	ms	2	0.151134	0.048848	0.054537	0.076490	0.016838	0.113292	0.102721	0.097063	0.254539	0.255837	0.225032	0.174818	0.133004	0.086416	0.074150	0.043960	0.010167	0.117722	0.175818	0.200999	0.070938	0.021123	0.028730	0.020242	0.067159	0.037739	0.114494	0.168773	0.009906	0.137154	0.105092	13.345514	7.977010
MBP1	ms	1	0.328105	0.346932	0.498617	0.648102	0.526954	0.403789	0.376691	0.531147	0.619855	0.465161	0.734748	1.145172	1.042994	0.871393	0.709471	0.597872	0.533645	0.492228	0.400693	0.262433	0.008324	0.077558	0.290656	0.437219	0.520049	0.292447	0.191745	0.143431	0.383209	0.620134	0.482051	3.585383	1.778081
MBP1	ms	2	0.906987	0.874332	0.932906	1.009030	0.807312	0.485569	0.198624	0.239877	0.344669	0.354106	0.422645	0.538777	0.687854	0.465821	0.198874	0.182875	0.608048	0.586465	0.589018	0.599169	0.584831	0.494274	0.350347	0.353766	0.383700	0.358554	0.582371	0.917377	0.341413	0.046634	0.537792	4.392774	1.845225
MCM1	ms	1	0.017837	0.032391	0.025182	0.075827	0.008060	0.038387	0.053571	0.087689	0.189410	0.080589	0.037076	0.053315	0.071046	0.017394	0.063851	0.018584	0.014417	0.063540	0.102234	0.108436	0.177886	0.237908	0.268594	0.207415	0.112897	0.062654	0.085155	0.160837	0.062163	0.031921	0.088292	12.286744	8.256112
MET32	ms	1	1.180203	0.934155	0.985489	1.178542	0.868663	0.675976	0.866532	0.991232	1.101251	1.227422	1.063586	0.486796	0.734844	0.841585	0.560097	0.807904	0.969829	0.634308	0.667155	0.925987	1.027919	0.878784	0.167321	0.765257	1.165759	1.169182	1.120323	1.033011	1.028756	1.017417	0.893897	2.178025	0.999660
MSN2	ms	1	0.135456	0.355654	0.392416	0.307857	0.304392	0.261825	0.178057	0.253799	0.373669	0.469849	0.310082	0.054722	0.222455	0.368135	0.470175	0.359847	0.294490	0.345662	0.162471	0.093698	0.051573	0.042187	0.069472	0.034573	0.030197	0.095652	0.084792	0.019000	0.214234	0.360565	0.219363	7.514537	4.080918
MSN2	ms	2	0.894090	0.565547	0.221261	0.125200	0.184344	0.484086	0.567053	0.482823	0.451286	0.604491	0.470716	0.256673	0.333211	0.300268	0.055613	0.200084	0.309434	0.173816	0.152613	0.184561	0.464990	0.609236	0.376804	0.330133	0.333236	0.312635	0.235003	0.092183	0.149433	0.226830	0.348978	6.020747	3.010319
MSN4	ms	2	0.042551	0.002471	0.099336	0.201759	0.008553	0.126738	0.072212	0.009325	0.070234	0.033989	0.050203	0.099414	0.090162	0.133238	0.028531	0.012370	0.059892	0.016537	0.087944	0.147069	0.249814	0.256523	0.123111	0.088818	0.089928	0.137931	0.228681	0.342636	0.121750	0.057154	0.103928	9.941634	6.751933
MSN4	ms	3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
NDD1	ms	1	0.000000	0.000000	1.414214	1.414214	1.414214	0.176077	0.072772	0.845741	0.809165	0.352012	0.166269	0.099067	0.084887	0.119492	0.230445	0.011046	0.180738	0.116154	0.414285	0.624182	0.215283	0.015150	0.143902	0.052531	0.466385	0.382635	0.272871	0.131141	0.047232	0.161525	0.365174	6.031251	4.478795
NDD1	ms	2	1.414214	1.414214	1.414214	1.414214	1.414214	1.414214	1.414214	1.290059	0.783905	0.152053	0.168973	0.332837	0.375864	0.337126	0.161855	0.231563	0.399399	0.610917	0.570161	0.137422	0.198253	0.612043	1.298478	0.521226	0.021624	0.159145	0.142910	0.074624	0.341188	0.536422	0.659998	3.591392	2.433542
NRM1	ms	1	1.001615	1.284408	0.978367	0.683901	0.499512	0.373556	0.107864	0.236176	0.330622	0.224468	0.228161	0.278934	0.241340	0.186329	0.173556	0.254927	0.341881	0.275540	0.229060	0.257522	0.201780	0.390792	0.234180	0.033370	0.287825	0.241227	0.137493	0.001486	0.181896	0.288875	0.346996	8.744203	4.080616
NRM1	ms	2	1.414214	1.414214	1.397517	1.380313	0.631944	0.054247	0.189052	0.062095	0.065621	0.062903	0.070583	0.075833	0.028461	0.053853	0.190006	0.170708	0.109072	0.191126	0.307956	0.175142	0.316780	0.457344	0.174308	0.308995	0.371814	0.099348	0.222311	0.475243	0.062379	0.203438	0.373964	4.734939	4.074824
PCL1	ms	1	1.390859	1.311469	0.850623	0.369256	0.300741	0.166494	0.099679	0.030237	0.144310	0.300202	0.344055	0.028128	0.196966	0.535150	0.678398	0.781502	0.599012	0.208390	0.051567	0.048380	0.205457	0.290132	0.173231	0.209426	0.288030	0.042371	0.073734	0.109194	0.455847	0.654150	0.350964	5.424133	5.020284
PCL1	ms	2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
PCL2	ms	2	0.532611	0.610568	0.581968	0.165904	0.100391	0.128334	0.149707	0.324301	0.378979	0.637941	0.579698	0.319953	0.576907	0.689942	0.389027	0.385481	0.484254	0.582731	0.685460	0.770009	0.812079	0.539492	0.163601	0.043204	0.075686	0.311331	0.569008	0.687367	0.756899	0.734682	0.438426	2.249272	1.938820
PDS1	ms	2	0.000000	0.000000	1.414214	1.345216	1.032154	0.819227	0.919589	0.445829	0.279769	0.444784	0.388199	0.256821	0.406990	0.464048	0.363071	0.433998	0.579697	0.715451	0.844959	1.022443	0.563756	0.328897	0.193649	0.295231	0.396314	0.286168	0.201188	0.134891	0.407705	0.667909	0.520591	3.625885	2.547202
PDS1	ms	3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
PHD1	ms	1	0.380143	0.351994	0.233145	0.139610	0.094520	0.076845	0.017378	0.110371	0.200669	0.012975	0.233659	0.223335	0.088250	0.184071	0.051404	0.164093	0.177653	0.051208	0.065196	0.106695	0.246405	0.303160	0.219144	0.203377	0.165427	0.062623	0.037874	0.203273	0.049256	0.056592	0.157303	6.418780	4.989988
PLM2	ms	1	1.414214	1.414214	1.074114	1.001434	1.003450	0.723032	0.421484	0.008393	0.285132	0.173789	0.060671	0.012435	0.134539	0.045517	0.489265	0.789438	1.106814	0.463226	0.784449	1.143997	0.866922	0.791497	0.814854	0.726726	0.550387	0.170222	0.120753	0.694112	0.291866	0.328851	0.617324	2.200959	2.064605
PLM2	ms	2	0.091334	0.487251	0.743284	1.414214	1.414214	0.087459	0.024279	0.097182	0.202968	0.232467	0.399226	1.016625	0.685605	0.532804	0.786458	0.770131	0.679294	0.538266	0.580029	0.708921	0.547714	0.538463	0.581521	0.224952	0.141867	0.102582	0.146540	0.233925	0.656376	0.806068	0.500342	3.937737	3.404745
RIM11	ms	2	0.396507	0.282272	0.299871	0.322482	0.236029	0.197530	0.247478	0.328003	0.378758	0.278311	0.298502	0.403070	0.441401	0.481080	0.540354	0.470559	0.408653	0.324737	0.247643	0.180140	0.210744	0.223748	0.209355	0.194109	0.176756	0.166559	0.151194	0.132668	0.252008	0.328553	0.293875	9.256371	3.226407
SFG1	ms	1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
SFG1	ms	2	0.609484	0.525168	0.727379	0.955178	0.983262	0.517632	0.899951	0.756057	0.372352	0.153583	0.035035	0.104532	0.329498	0.253283	0.010066	0.094444	0.236838	0.053911	0.116710	0.244346	0.145089	0.753959	1.175610	0.862389	0.165208	0.176025	0.109060	0.509052	0.202487	0.013209	0.424111	4.557956	3.859410
SIC1	ms	1	0.164815	0.167006	0.173588	0.150150	0.088224	0.060593	0.037108	0.141495	0.346392	0.297251	0.258170	0.253508	0.564595	0.672101	0.377856	0.133459	0.096814	0.193700	0.193720	0.165429	0.156293	0.118281	0.039764	0.063019	0.139741	0.140180	0.125982	0.093444	0.274253	0.344848	0.193310	8.315553	6.555077
SIC1	ms	2	0.057561	0.195654	0.182520	0.104576	0.048575	0.132703	0.212016	0.858583	1.414214	1.414214	1.414214	1.414214	1.414214	1.414214	1.414214	1.414214	0.872102	0.111302	0.211107	0.471310	0.085350	0.338941	0.598987	0.429384	0.043286	0.925765	1.414214	1.414214	1.414214	1.414214	0.715066	5.572488	4.045501
STB1	ms	1	0.111787	0.436684	0.014120	0.259733	0.304901	0.253644	0.027119	0.083788	0.013674	0.264428	0.298299	0.210724	0.046107	0.088047	0.421209	0.339626	0.195745	0.231201	0.353673	0.454439	0.409027	0.433567	0.507171	0.434917	0.234862	0.108805	0.120009	0.210366	0.114092	0.024971	0.245274	4.136282	2.981056
STB1	ms	2	0.856064	0.761396	0.397927	0.310918	0.055717	0.057058	0.299895	0.272522	0.190759	0.241631	0.099774	0.623767	0.384531	0.247853	0.453758	0.556969	0.249684	0.846720	0.681644	0.052492	0.906882	1.102720	0.541027	0.004931	0.424969	0.100784	0.144337	0.346635	0.403104	0.495638	0.400477	2.114325	1.718358
STB1	ms	3	0.628570	0.999091	0.949078	0.791365	0.155930	0.106139	0.022300	0.193331	0.635232	0.485409	0.306076	0.151090	0.376440	0.423302	0.370323	0.376221	0.356540	0.052192	0.292546	0.098236	0.555027	0.630598	0.456255	0.076203	0.376957	0.119801	0.223442	0.027003	0.176626	0.374038	0.365525	4.445274	2.676151
SWE1	ms	1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
SWE1	ms	2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
SWI4	ms	1	0.002056	0.089978	0.018180	0.019066	0.072087	0.108783	0.158547	0.103581	0.302016	0.194606	0.108273	0.052224	0.158352	0.187914	0.102633	0.104057	0.102363	0.021900	0.043941	0.102059	0.105015	0.140204	0.222905	0.147336	0.035538	0.063018	0.075676	0.076213	0.034018	0.127654	0.104233	12.893584	7.705110
SWI4	ms	2	0.619747	0.645347	0.522113	0.312294	0.195318	0.173960	0.270402	0.470261	0.587669	0.514231	0.389797	0.285281	0.436201	0.513917	0.445363	0.534025	0.615621	0.502712	0.371559	0.257534	0.225780	0.140290	0.032476	0.100717	0.217268	0.228723	0.227801	0.222647	0.186710	0.200957	0.359252	6.849445	2.956013
SWI4	ms	3	0.926376	0.891745	0.858090	0.748035	0.621549	0.604909	0.664326	0.805798	0.894972	0.777732	0.764685	0.856293	0.878183	0.910829	0.993895	0.931001	0.901472	1.007677	0.903319	0.605402	0.543424	0.559230	0.671281	0.651176	0.585320	0.482489	0.508825	0.633658	0.616691	0.602889	0.756489	4.630772	1.304819
SWI5	ms	1	1.414214	1.414214	0.440382	1.222330	0.374839	0.203576	0.457754	0.912364	1.027347	0.218309	0.220261	0.400285	0.552100	0.478197	0.250791	0.098907	0.082644	0.607307	0.911767	0.821971	0.785636	0.709080	0.668530	0.603911	0.575614	0.672571	0.640909	0.586640	0.822044	0.845318	0.619730	1.932792	2.196310
SWI5	ms	3	0.095796	0.581858	0.130882	0.639203	0.126636	0.299848	0.164646	0.198484	0.827572	1.278518	0.607539	0.134002	0.224732	0.198553	0.195871	0.089333	0.091795	0.167675	0.275701	0.094927	0.246876	0.207931	0.522356	0.079304	0.838294	0.460128	0.012686	0.390813	0.727008	0.527972	0.327927	3.744911	4.457046
SWI6	ms	1	0.302480	0.025455	0.127173	0.148178	0.017425	0.073167	0.179592	0.085460	0.116760	0.313472	0.367090	0.314562	0.491609	0.465259	0.327409	0.008624	0.409516	0.312606	0.728515	0.755662	0.421913	0.205180	0.134081	0.076077	0.213435	0.191041	0.320322	0.373565	0.351748	0.314169	0.268058	5.266440	3.094481
SWI6	ms	2	0.035907	0.026916	0.081391	0.126989	0.049394	0.006324	0.015094	0.060430	0.104245	0.036888	0.050548	0.108330	0.160932	0.171477	0.146549	0.102196	0.065307	0.062893	0.015887	0.115118	0.077356	0.082497	0.137656	0.122594	0.075142	0.016915	0.016644	0.046389	0.050437	0.135632	0.075643	19.422828	11.063228
SWI6	ms	3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
TAF12	ms	1	0.032853	0.039897	0.011358	0.060623	0.005887	0.069471	0.108258	0.036171	0.148834	0.061744	0.014545	0.007191	0.069468	0.068637	0.010564	0.000885	0.009941	0.081591	0.022632	0.092750	0.142131	0.154862	0.093201	0.086057	0.086955	0.036574	0.064429	0.152054	0.029723	0.067160	0.063199	20.443449	12.565846
TAF12	ms	2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	Inf	NaN
TOS4	ms	1	0.108801	0.604263	0.577361	0.367426	0.104507	0.096718	0.320341	0.064689	0.089107	0.009457	0.113138	0.272794	0.146479	0.013931	0.038817	0.137395	0.320578	0.381011	0.626197	0.691269	0.671772	0.673514	0.692974	0.243591	0.332154	0.047796	0.208773	0.314587	0.142163	0.529942	0.295337	3.250097	3.043897
TOS4	ms	2	1.414214	1.414214	0.940327	0.425250	0.513580	0.158642	0.185111	0.097289	0.046850	0.234130	0.345136	0.419984	0.406623	0.365536	0.390147	0.215804	0.259257	0.392551	0.779515	0.979428	0.749310	0.664873	0.636862	0.275538	0.141233	0.057121	0.246872	0.846696	0.127879	0.429303	0.485789	3.217077	2.949729
UME6	ms	1	0.442499	0.007719	0.164005	0.107852	0.273313	0.654808	0.443443	0.180041	0.043112	0.199921	0.277863	0.333921	0.366915	0.009206	0.454843	0.426086	0.276430	0.046001	0.305667	0.722633	1.206066	1.414214	1.414214	0.589148	0.097263	0.340772	0.121541	1.339548	0.324102	0.262729	0.437823	2.923109	2.072893
